"pathway","pval","padj","log2err","ES","NES","size","Category"
"CATALYTIC_COMPLEX",1e-10,4.1125e-09,NA,0.542635010075786,1.7490443746262,1120,"CC"
"CELL_SUBSTRATE_JUNCTION",1e-10,4.1125e-09,NA,0.617041548191859,1.91557788402631,263,"CC"
"CYTOSOLIC_LARGE_RIBOSOMAL_SUBUNIT",1e-10,4.1125e-09,NA,0.890882109723825,2.32051032401292,51,"CC"
"CYTOSOLIC_RIBOSOME",1e-10,4.1125e-09,NA,0.887983000242199,2.48970448229345,87,"CC"
"CYTOSOLIC_SMALL_RIBOSOMAL_SUBUNIT",1e-10,4.1125e-09,NA,0.88456631836904,2.18940806993513,37,"CC"
"ENVELOPE",1e-10,4.1125e-09,NA,0.63596599495057,2.04893960419902,902,"CC"
"INNER_MITOCHONDRIAL_MEMBRANE_PROTEIN_COMPLEX",1e-10,4.1125e-09,NA,0.800220948671834,2.36371780822251,136,"CC"
"INTRACELLULAR_PROTEIN_CONTAINING_COMPLEX",1e-10,4.1125e-09,NA,0.51752382633919,1.65626324576305,597,"CC"
"LARGE_RIBOSOMAL_SUBUNIT",1e-10,4.1125e-09,NA,0.828332939154257,2.36855453466433,104,"CC"
"MEMBRANE_PROTEIN_COMPLEX",1e-10,4.1125e-09,NA,0.57165761851957,1.83138921955159,634,"CC"
"MITOCHONDRIAL_ENVELOPE",1e-10,4.1125e-09,NA,0.678256053992195,2.16976063852182,612,"CC"
"MITOCHONDRIAL_MATRIX",1e-10,4.1125e-09,NA,0.61152574272113,1.93710604211445,384,"CC"
"MITOCHONDRIAL_PROTEIN_CONTAINING_COMPLEX",1e-10,4.1125e-09,NA,0.767247742195885,2.37921552030729,254,"CC"
"MITOCHONDRION",1e-10,4.1125e-09,NA,0.602451720595717,1.94242909913162,1223,"CC"
"NADH_DEHYDROGENASE_COMPLEX",1e-10,4.1125e-09,NA,0.856680019338461,2.17625036795385,44,"CC"
"NUCLEAR_PROTEIN_CONTAINING_COMPLEX",1e-10,4.1125e-09,NA,0.470157863271666,1.51516592239085,951,"CC"
"ORGANELLE_INNER_MEMBRANE",1e-10,4.1125e-09,NA,0.710720707065425,2.26134573647418,426,"CC"
"OXIDOREDUCTASE_COMPLEX",1e-10,4.1125e-09,NA,0.76703486625289,2.1677891287497,95,"CC"
"RESPIRASOME",1e-10,4.1125e-09,NA,0.814688861547674,2.27784222347574,84,"CC"
"RIBONUCLEOPROTEIN_COMPLEX",1e-10,4.1125e-09,NA,0.687797566904395,2.20174049438082,595,"CC"
"RIBOSOMAL_SUBUNIT",1e-10,4.1125e-09,NA,0.828715779050976,2.4815966620339,163,"CC"
"RIBOSOME",1e-10,4.1125e-09,NA,0.816503425007493,2.48356778195311,190,"CC"
"SMALL_RIBOSOMAL_SUBUNIT",1e-10,4.1125e-09,NA,0.839808493081734,2.25120164580946,62,"CC"
"SPLICEOSOMAL_COMPLEX",1e-10,4.1125e-09,NA,0.644315903845742,1.94148683686881,175,"CC"
"NUCLEOLUS",1.19018103215247e-10,4.69883471493797e-09,0.826657301178302,0.490473559711052,1.57394872473817,744,"CC"
"POLYSOME",1.59976583912605e-10,6.07295724314388e-09,0.826657301178302,0.79794622192958,2.11805469524404,57,"CC"
"ORGANELLAR_RIBOSOME",2.6696246435687e-10,9.7589611970456e-09,0.814035837847908,0.749805915539121,2.07134650659165,79,"CC"
"CADHERIN_BINDING",1e-10,1.3725e-08,NA,0.625401483297037,1.93272319365626,228,"MF"
"ELECTRON_TRANSFER_ACTIVITY",1e-10,1.3725e-08,NA,0.793348809907398,2.27525176006068,94,"MF"
"NADH_DEHYDROGENASE_ACTIVITY",1e-10,1.3725e-08,NA,0.85975224554018,2.17826070896798,41,"MF"
"OXIDOREDUCTASE_ACTIVITY",1e-10,1.3725e-08,NA,0.585734845599153,1.853489665159,405,"MF"
"OXIDOREDUCTION_DRIVEN_ACTIVE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",1e-10,1.3725e-08,NA,0.828312923309942,2.24816537033431,63,"MF"
"PRIMARY_ACTIVE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",1e-10,1.3725e-08,NA,0.720998741992362,2.11677475740717,113,"MF"
"PROTEIN_CONTAINING_COMPLEX_BINDING",1e-10,1.3725e-08,NA,0.498528686904659,1.60027205289282,709,"MF"
"RNA_BINDING",1e-10,1.3725e-08,NA,0.597085680354627,1.93060546928717,1348,"MF"
"STRUCTURAL_CONSTITUENT_OF_RIBOSOME",1e-10,1.3725e-08,NA,0.840527302321991,2.51795443208691,149,"MF"
"STRUCTURAL_MOLECULE_ACTIVITY",1e-10,1.3725e-08,NA,0.713638748292385,2.24574232152167,330,"MF"
"TRANSLATION_REGULATOR_ACTIVITY",1e-10,1.3725e-08,NA,0.709662100250714,2.09307280037941,116,"MF"
"UBIQUITIN_LIKE_PROTEIN_LIGASE_BINDING",1e-10,1.3725e-08,NA,0.647993735806259,2.00273147913393,235,"MF"
"MICROTUBULE_CYTOSKELETON",4.23883605185084e-10,1.49418970827742e-08,0.814035837847908,0.468867681071163,1.51044536226276,895,"CC"
"PROTEASOME_COMPLEX",4.47835917294196e-10,1.52418638058404e-08,0.814035837847908,0.800039073597686,2.09760228342687,55,"CC"
"AEROBIC_RESPIRATION",1e-10,2.01432432432432e-08,NA,0.784171155148934,2.3541637989511,153,"BP"
"AMIDE_BIOSYNTHETIC_PROCESS",1e-10,2.01432432432432e-08,NA,0.644737150280848,2.05631599819864,600,"BP"
"ATP_METABOLIC_PROCESS",1e-10,2.01432432432432e-08,NA,0.744382049052312,2.29312400687874,199,"BP"
"ATP_SYNTHESIS_COUPLED_ELECTRON_TRANSPORT",1e-10,2.01432432432432e-08,NA,0.811891050954624,2.27833037552268,77,"BP"
"CELLULAR_AMIDE_METABOLIC_PROCESS",1e-10,2.01432432432432e-08,NA,0.607168292495128,1.94915763104591,773,"BP"
"CELLULAR_MACROMOLECULE_BIOSYNTHETIC_PROCESS",1e-10,2.01432432432432e-08,NA,0.552436202304359,1.78450916775035,1047,"BP"
